Run,Step,Population,ID,Reach ID,Number Juvenile Crayfish,Number Age 1 Crayfish,Number Age 2 Crayfish,Number Age 3 Crayfish,Occupants [ cray ]
1,37,Segment Manager,5400,1446,0,0,0,0,0
1,37,Segment Manager,5401,1447,0,0,0,0,0
1,37,Segment Manager,5402,1448,0,0,0,0,0
1,37,Segment Manager,5403,1449,0,0,0,0,0
1,37,Segment Manager,5404,1450,0,0,0,0,0
1,37,Segment Manager,5405,1451,0,0,0,0,0
1,37,Segment Manager,5406,1452,0,0,0,0,0
1,37,Segment Manager,5407,1453,0,0,0,0,0
1,37,Segment Manager,5408,1454,0,0,0,0,0
1,37,Segment Manager,5409,1455,0,0,0,0,0
1,37,Segment Manager,5410,1456,0,0,0,0,0
1,37,Segment Manager,5411,1457,0,0,0,0,0
1,37,Segment Manager,5412,1458,0,0,0,0,0
1,37,Segment Manager,5413,1459,0,0,0,0,0
1,37,Segment Manager,5414,1460,0,0,0,0,0
1,37,Segment Manager,5415,1461,0,0,0,0,0
1,37,Segment Manager,5416,1462,0,0,0,0,0
1,37,Segment Manager,5417,1463,0,0,0,0,0
1,37,Segment Manager,5418,1464,0,0,0,0,0
1,37,Segment Manager,5419,1465,0,0,0,0,0
1,37,Segment Manager,5420,1466,0,0,0,0,0
1,37,Segment Manager,5421,1467,0,0,0,0,0
1,37,Segment Manager,5422,1468,0,0,0,0,0
1,37,Segment Manager,5423,1469,0,0,0,0,0
1,37,Segment Manager,5424,1470,0,0,0,0,0
1,37,Segment Manager,5425,1471,0,0,0,0,0
1,37,Segment Manager,5426,1472,0,0,0,0,0
1,37,Segment Manager,5427,1473,0,0,0,0,0
1,37,Segment Manager,5428,1474,0,0,0,0,0
1,37,Segment Manager,5429,1475,0,0,0,0,0
1,37,Segment Manager,5430,1476,0,0,0,0,0
1,37,Segment Manager,5431,1477,0,0,0,0,0
1,37,Segment Manager,5432,1478,0,0,0,0,0
1,37,Segment Manager,5433,1479,0,0,0,0,0
1,37,Segment Manager,5434,1480,0,0,0,0,0
1,37,Segment Manager,5435,1481,0,0,0,0,0
1,37,Segment Manager,5436,1482,0,0,0,0,0
1,37,Segment Manager,5437,1483,0,0,0,0,0
1,37,Segment Manager,5438,1484,0,0,0,0,0
1,37,Segment Manager,5439,1485,0,0,0,0,0
1,37,Segment Manager,5440,1486,0,0,0,0,0
1,37,Segment Manager,5441,1487,0,0,0,0,0
1,37,Segment Manager,5442,1488,0,0,0,0,0
1,37,Segment Manager,5443,1489,0,0,0,0,0
1,37,Segment Manager,5444,1490,0,0,0,0,0
1,37,Segment Manager,5445,1491,0,0,0,0,0
1,37,Segment Manager,5446,1492,0,0,0,0,0
1,37,Segment Manager,5447,1493,0,0,0,0,0
1,37,Segment Manager,5448,1494,0,0,0,0,0
1,37,Segment Manager,5449,1495,0,0,0,0,0
1,37,Segment Manager,5450,1496,0,0,0,0,0
1,37,Segment Manager,5451,1497,0,0,0,0,0
1,37,Segment Manager,5452,1498,0,0,0,0,0
1,37,Segment Manager,5453,1499,0,0,0,0,0
1,37,Segment Manager,5454,1500,0,0,0,0,0
1,37,Segment Manager,5455,1501,0,0,0,0,0
1,37,Segment Manager,5456,1502,0,0,0,0,0
1,37,Segment Manager,5457,1503,0,0,0,0,0
1,37,Segment Manager,5458,1504,0,0,0,0,0
1,37,Segment Manager,5459,1505,0,0,0,0,0
1,37,Segment Manager,5460,1506,0,0,0,0,0
1,37,Segment Manager,5461,1507,0,0,0,0,0
1,37,Segment Manager,5462,1508,0,0,0,0,0
1,37,Segment Manager,5463,1509,0,0,0,0,0
1,37,Segment Manager,5464,1510,0,0,0,0,0
1,37,Segment Manager,5465,1511,0,0,0,0,0
1,37,Segment Manager,5466,1512,0,0,0,0,0
1,37,Segment Manager,5467,1513,0,0,0,0,0
1,37,Segment Manager,5468,1514,0,0,0,0,0
1,37,Segment Manager,5469,1515,0,0,0,0,0
1,37,Segment Manager,5470,1516,0,0,0,0,0
1,37,Segment Manager,5471,1517,0,0,0,0,0
1,37,Segment Manager,5472,1518,0,0,0,0,0
1,37,Segment Manager,5473,1519,0,0,0,0,0
1,37,Segment Manager,5474,1520,0,0,0,0,0
1,37,Segment Manager,5475,1521,0,0,0,0,0
1,37,Segment Manager,5476,1522,0,0,0,0,0
1,37,Segment Manager,5477,1523,0,0,0,0,0
1,37,Segment Manager,5478,1524,0,0,0,0,0
1,37,Segment Manager,5479,1525,0,0,0,0,0
1,37,Segment Manager,5480,1526,0,0,0,0,0
1,37,Segment Manager,5481,1527,0,0,0,0,0
1,37,Segment Manager,5482,1528,0,0,0,0,0
1,37,Segment Manager,5483,1529,0,0,0,0,0
1,37,Segment Manager,5484,1530,0,0,0,0,0
1,37,Segment Manager,5485,1531,0,0,0,0,0
1,37,Segment Manager,5486,1532,0,0,0,0,0
1,37,Segment Manager,5487,1533,0,0,0,0,0
1,37,Segment Manager,5488,1534,0,0,0,0,0
1,37,Segment Manager,5489,1535,0,0,0,0,0
1,37,Segment Manager,5490,1536,0,0,0,0,0
1,37,Segment Manager,5491,1537,0,0,0,0,0
1,37,Segment Manager,5492,1538,0,0,0,0,0
1,37,Segment Manager,5493,1539,0,0,0,0,0
1,37,Segment Manager,5494,1540,0,0,0,0,0
1,37,Segment Manager,5495,1541,0,0,0,0,0
1,37,Segment Manager,5496,1542,0,0,0,0,0
1,37,Segment Manager,5497,1543,0,0,0,0,0
1,37,Segment Manager,5498,1544,0,0,0,0,0
1,37,Segment Manager,5499,1545,0,0,0,0,0
1,37,Segment Manager,5500,1546,0,0,0,0,0
1,37,Segment Manager,5501,1547,0,0,0,0,0
1,37,Segment Manager,5502,1548,0,0,0,0,0
1,37,Segment Manager,5503,1549,0,0,0,0,0
1,37,Segment Manager,5504,1550,0,0,0,0,0
1,37,Segment Manager,5505,1551,0,0,0,0,0
1,37,Segment Manager,5506,1552,0,0,0,0,0
1,37,Segment Manager,5507,1553,0,0,0,0,0
1,37,Segment Manager,5508,1554,0,0,0,0,0
1,37,Segment Manager,5509,1555,0,0,0,0,0
1,37,Segment Manager,5510,1556,0,0,0,0,0
1,37,Segment Manager,5511,1557,0,0,0,0,0
1,37,Segment Manager,5512,1558,0,0,0,0,0
1,37,Segment Manager,5513,1559,0,0,0,0,0
1,37,Segment Manager,5514,1560,0,0,0,0,0
1,37,Segment Manager,5515,1561,0,0,0,0,0
1,37,Segment Manager,5516,1562,0,0,0,0,0
1,37,Segment Manager,5517,1563,0,0,0,0,0
1,37,Segment Manager,5518,1564,0,0,0,0,0
1,37,Segment Manager,5519,1565,0,0,0,0,0
1,37,Segment Manager,5520,1566,0,0,0,0,0
1,37,Segment Manager,5521,1567,0,0,0,0,0
1,37,Segment Manager,5522,1568,0,0,0,0,0
1,37,Segment Manager,5523,1569,0,0,0,0,0
1,37,Segment Manager,5524,1570,0,0,0,0,0
1,37,Segment Manager,5525,1571,0,0,0,0,0
1,37,Segment Manager,5526,1572,0,0,0,0,0
1,37,Segment Manager,5527,1573,0,0,0,0,0
1,37,Segment Manager,5528,1574,0,0,0,0,0
1,37,Segment Manager,5529,1575,0,0,0,0,0
1,37,Segment Manager,5530,1576,0,0,0,0,0
1,37,Segment Manager,5531,1577,0,0,0,0,0
1,37,Segment Manager,5532,1578,0,0,0,0,0
1,37,Segment Manager,5533,1579,0,0,0,0,0
1,37,Segment Manager,5534,1580,0,0,0,0,0
1,37,Segment Manager,5535,1581,0,0,0,0,0
1,37,Segment Manager,5536,1582,0,0,0,0,0
1,37,Segment Manager,5537,1583,0,0,0,0,0
1,37,Segment Manager,5538,1584,0,0,0,0,0
1,37,Segment Manager,5539,1585,0,0,0,0,0
1,37,Segment Manager,5540,1586,0,0,0,0,0
1,37,Segment Manager,5541,1587,0,0,0,0,0
1,37,Segment Manager,5542,1588,0,0,0,0,0
1,37,Segment Manager,5543,1589,0,0,0,0,0
1,37,Segment Manager,5544,1590,0,0,0,0,0
1,37,Segment Manager,5545,1591,0,0,0,0,0
1,37,Segment Manager,5546,1592,0,0,0,0,0
1,37,Segment Manager,5547,1593,0,0,0,0,0
1,37,Segment Manager,5548,1594,0,0,0,0,0
1,37,Segment Manager,5549,1595,0,0,0,0,0
1,37,Segment Manager,5550,1596,0,0,0,0,0
1,37,Segment Manager,5551,1597,0,0,0,0,0
1,37,Segment Manager,5552,1598,0,0,0,0,0
1,37,Segment Manager,5553,1599,0,0,0,0,0
1,37,Segment Manager,5554,1600,0,0,0,0,0
1,37,Segment Manager,5555,1601,0,0,0,0,0
1,37,Segment Manager,5556,1602,0,0,0,0,0
1,37,Segment Manager,5557,1603,0,0,0,0,0
1,37,Segment Manager,5558,1604,0,0,0,0,0
1,37,Segment Manager,5559,1605,0,0,0,0,0
1,37,Segment Manager,5560,1606,0,0,0,0,0
1,37,Segment Manager,5561,1607,0,0,0,0,0
1,37,Segment Manager,5562,1608,0,0,0,0,0
1,37,Segment Manager,5563,1609,0,0,0,0,0
1,37,Segment Manager,5564,1610,0,0,0,0,0
1,37,Segment Manager,5565,1611,0,0,0,0,0
1,37,Segment Manager,5566,1612,0,0,0,0,0
1,37,Segment Manager,5567,1613,0,0,0,0,0
1,37,Segment Manager,5568,1614,0,0,0,0,0
1,37,Segment Manager,5569,1615,0,0,0,0,0
1,37,Segment Manager,5570,1616,0,0,0,0,0
1,37,Segment Manager,5571,1617,0,0,0,0,0
1,37,Segment Manager,5572,1618,0,0,0,0,0
1,37,Segment Manager,5573,1619,0,0,0,0,0
1,37,Segment Manager,5574,1620,0,0,0,0,0
1,37,Segment Manager,5575,1621,0,0,0,0,0
1,37,Segment Manager,5576,1622,0,0,0,0,0
1,37,Segment Manager,5577,1623,0,0,0,0,0
1,37,Segment Manager,5578,1624,0,0,0,0,0
1,37,Segment Manager,5579,1625,0,0,0,0,0
1,37,Segment Manager,5580,1626,0,0,0,0,0
1,37,Segment Manager,5581,1627,0,0,0,0,0
1,37,Segment Manager,5582,1628,0,0,0,0,0
1,37,Segment Manager,5583,1629,0,0,0,0,0
1,37,Segment Manager,5584,1630,0,0,0,0,0
1,37,Segment Manager,5585,1631,0,0,0,0,0
1,37,Segment Manager,5586,1632,0,0,0,0,0
1,37,Segment Manager,5587,1633,0,0,0,0,0
1,37,Segment Manager,5588,1634,0,0,0,0,0
1,37,Segment Manager,5589,1635,0,0,0,0,0
1,37,Segment Manager,5590,1636,0,0,0,0,0
1,37,Segment Manager,5591,1637,0,0,0,0,0
1,37,Segment Manager,5592,1638,0,0,0,0,0
1,37,Segment Manager,5593,1639,0,0,0,0,0
1,37,Segment Manager,5594,1640,0,0,0,0,0
1,37,Segment Manager,5595,1641,0,0,0,0,0
1,37,Segment Manager,5596,1642,0,0,0,0,0
1,37,Segment Manager,5597,1643,0,0,0,0,0
1,37,Segment Manager,5598,1644,0,0,0,0,0
1,37,Segment Manager,5599,1645,0,0,0,0,0
1,37,Segment Manager,5600,1646,0,0,0,0,0
1,37,Segment Manager,5601,1647,0,0,0,0,0
1,37,Segment Manager,5602,1648,0,0,0,0,0
1,37,Segment Manager,5603,1649,0,0,0,0,0
1,37,Segment Manager,5604,1650,0,0,0,0,0
1,37,Segment Manager,5605,1651,0,0,0,0,0
1,37,Segment Manager,5606,1652,0,0,0,0,0
1,37,Segment Manager,5607,1653,0,0,0,0,0
1,37,Segment Manager,5608,1654,0,0,0,0,0
1,37,Segment Manager,5609,1655,0,0,0,0,0
1,37,Segment Manager,5610,1656,0,0,0,0,0
1,37,Segment Manager,5611,1657,0,0,0,0,0
1,37,Segment Manager,5612,1658,0,0,0,0,0
1,37,Segment Manager,5613,1659,0,0,0,0,0
1,37,Segment Manager,5614,1660,0,0,0,0,0
1,37,Segment Manager,5615,1661,0,0,0,0,0
1,37,Segment Manager,5616,1662,0,0,0,0,0
1,37,Segment Manager,5617,1663,0,0,0,0,0
1,37,Segment Manager,5618,1664,0,0,0,0,0
1,37,Segment Manager,5619,1665,0,0,0,0,0
1,37,Segment Manager,5620,1666,0,0,0,0,0
1,37,Segment Manager,5621,1667,0,0,0,0,0
1,37,Segment Manager,5622,1668,0,0,0,0,0
1,37,Segment Manager,5623,1669,0,0,0,0,0
1,37,Segment Manager,5624,1670,0,0,0,0,0
1,37,Segment Manager,5625,1671,0,0,0,0,0
1,37,Segment Manager,5626,1672,0,0,0,0,0
1,37,Segment Manager,5627,1673,0,0,0,0,0
1,37,Segment Manager,5628,1674,0,0,0,0,0
1,37,Segment Manager,5629,1675,0,0,0,0,0
1,37,Segment Manager,5630,1676,0,0,0,0,0
1,37,Segment Manager,5631,1677,0,0,0,0,0
1,37,Segment Manager,5632,1678,0,0,0,0,0
1,37,Segment Manager,5633,1679,0,0,0,0,0
1,37,Segment Manager,5634,1680,0,0,0,0,0
1,37,Segment Manager,5635,1681,0,0,0,0,0
1,37,Segment Manager,5636,1682,0,0,0,0,0
1,37,Segment Manager,5637,1683,0,0,0,0,0
1,37,Segment Manager,5638,1684,0,0,0,0,0
1,37,Segment Manager,5639,1685,0,0,0,0,0
1,37,Segment Manager,5640,1686,0,0,0,0,0
1,37,Segment Manager,5641,1687,0,0,0,0,0
1,37,Segment Manager,5642,1688,0,0,0,0,0
1,37,Segment Manager,5643,1689,0,0,0,0,0
1,37,Segment Manager,5644,1690,0,0,0,0,0
1,37,Segment Manager,5645,1691,0,0,0,0,0
1,37,Segment Manager,5646,1692,0,0,0,0,0
1,37,Segment Manager,5647,1693,0,0,0,0,0
1,37,Segment Manager,5648,1694,0,0,0,0,0
1,37,Segment Manager,5649,1695,0,0,0,0,0
1,37,Segment Manager,5650,1696,0,0,0,0,0
1,37,Segment Manager,5651,1697,0,0,0,0,0
1,37,Segment Manager,5652,1698,0,0,0,0,0
1,37,Segment Manager,5653,1699,0,0,0,0,0
1,37,Segment Manager,5654,1700,0,0,0,0,0
1,37,Segment Manager,5655,1701,0,0,0,0,0
1,37,Segment Manager,5656,1702,0,0,0,0,0
1,37,Segment Manager,5657,1703,0,0,0,0,0
1,37,Segment Manager,5658,1704,0,0,0,0,0
1,37,Segment Manager,5659,1705,0,0,0,0,0
1,37,Segment Manager,5660,1706,0,0,0,0,0
1,37,Segment Manager,5661,1707,0,0,0,0,0
1,37,Segment Manager,5662,1708,0,0,0,0,0
1,37,Segment Manager,5663,1709,0,0,0,0,0
1,37,Segment Manager,5664,1710,0,0,0,0,0
1,37,Segment Manager,5665,1711,0,0,0,0,0
1,37,Segment Manager,5666,1712,0,0,0,0,0
1,37,Segment Manager,5667,1713,0,0,0,0,0
1,37,Segment Manager,5668,1714,0,0,0,0,0
1,37,Segment Manager,5669,1715,0,0,0,0,0
1,37,Segment Manager,5670,1716,0,0,0,0,0
1,37,Segment Manager,5671,1717,0,0,0,0,0
1,37,Segment Manager,5672,1718,0,0,0,0,0
1,37,Segment Manager,5673,1719,0,0,0,0,0
1,37,Segment Manager,5674,1720,0,0,0,0,0
1,37,Segment Manager,5675,1721,0,0,0,0,0
1,37,Segment Manager,5676,1722,0,0,0,0,0
1,37,Segment Manager,5677,1723,0,0,0,0,0
1,37,Segment Manager,5678,1724,0,0,0,0,0
1,37,Segment Manager,5679,1725,0,0,0,0,0
1,37,Segment Manager,5680,1726,0,0,0,0,0
1,37,Segment Manager,5681,1727,0,0,0,0,0
1,37,Segment Manager,5682,1728,0,0,0,0,0
1,37,Segment Manager,5683,1729,0,0,0,0,0
1,37,Segment Manager,5684,1730,0,0,0,0,0
1,37,Segment Manager,5685,1731,0,1,0,1,2
1,37,Segment Manager,5686,1732,0,4,2,2,8
1,37,Segment Manager,5687,1733,0,0,0,0,0
1,37,Segment Manager,5688,1734,0,1,0,0,1
1,37,Segment Manager,5689,1735,0,0,0,0,0
1,37,Segment Manager,5690,1736,0,0,0,0,0
1,37,Segment Manager,5691,1737,0,0,0,0,0
1,37,Segment Manager,5692,1738,0,0,0,0,0
1,37,Segment Manager,5693,1739,0,33,8,3,44
1,37,Segment Manager,5694,1740,0,0,0,0,0
1,37,Segment Manager,5695,1741,0,0,0,0,0
1,37,Segment Manager,5696,1742,0,0,0,0,0
1,37,Segment Manager,5697,1743,0,0,0,0,0
1,37,Segment Manager,5698,1744,0,0,0,0,0
1,37,Segment Manager,5699,1745,0,0,0,0,0
1,37,Segment Manager,5700,1746,0,0,0,0,0
1,37,Segment Manager,5701,1747,0,0,0,0,0
1,37,Segment Manager,5702,1748,0,2,0,0,2
1,37,Segment Manager,5703,1749,0,0,0,0,0
1,37,Segment Manager,5704,1750,0,0,0,0,0
1,37,Segment Manager,5705,1751,0,0,0,0,0
1,37,Segment Manager,5706,1752,0,0,0,0,0
1,37,Segment Manager,5707,1753,0,0,0,0,0
1,37,Segment Manager,5708,1754,0,0,0,0,0
1,37,Segment Manager,5709,1755,0,0,0,0,0
1,37,Segment Manager,5710,1756,0,0,0,0,0
1,37,Segment Manager,5711,1757,0,0,0,0,0
1,37,Segment Manager,5712,1758,0,1,0,0,1
1,37,Segment Manager,5713,1759,0,0,0,0,0
1,37,Segment Manager,5714,1760,0,0,0,0,0
1,37,Segment Manager,5715,1761,0,0,0,0,0
1,37,Segment Manager,5716,1762,0,0,0,0,0
1,37,Segment Manager,5717,1763,0,0,0,0,0
1,37,Segment Manager,5718,1764,0,0,0,0,0
1,37,Segment Manager,5719,1765,0,0,0,0,0
1,37,Segment Manager,5720,1766,0,0,0,0,0
1,37,Segment Manager,5721,1767,0,0,0,0,0
1,37,Segment Manager,5722,1768,0,0,0,0,0
1,37,Segment Manager,5723,1769,0,0,0,0,0
1,37,Segment Manager,5724,1770,0,0,0,0,0
1,37,Segment Manager,5725,1771,0,0,0,0,0
1,37,Segment Manager,5726,1772,0,0,0,0,0
1,37,Segment Manager,5727,1773,0,0,0,0,0
1,37,Segment Manager,5728,1774,0,0,0,0,0
1,37,Segment Manager,5729,1775,0,0,0,0,0
1,37,Segment Manager,5730,1776,0,0,0,0,0
1,37,Segment Manager,5731,1777,0,0,0,0,0
1,37,Segment Manager,5732,1778,0,0,0,0,0
1,37,Segment Manager,5733,1779,0,0,0,0,0
1,37,Segment Manager,5734,1780,0,0,0,0,0
1,37,Segment Manager,5735,1781,0,0,0,0,0
1,37,Segment Manager,5736,1782,0,0,0,0,0
1,37,Segment Manager,5737,1783,0,0,0,0,0
1,37,Segment Manager,5738,1784,0,0,0,0,0
1,37,Segment Manager,5739,1785,0,0,0,0,0
1,37,Segment Manager,5740,1786,0,0,0,0,0
1,37,Segment Manager,5741,1787,0,0,0,0,0
1,37,Segment Manager,5742,1788,0,0,0,0,0
1,37,Segment Manager,5743,1789,0,0,0,0,0
1,37,Segment Manager,5744,1790,0,0,0,0,0
1,37,Segment Manager,5745,1791,0,0,0,0,0
1,37,Segment Manager,5746,1792,0,0,0,0,0
1,37,Segment Manager,5747,1793,0,0,0,0,0
1,37,Segment Manager,5748,1794,0,0,0,0,0
1,37,Segment Manager,5749,1795,0,0,0,0,0
1,37,Segment Manager,5750,1796,0,0,0,0,0
1,37,Segment Manager,5751,1797,0,0,0,0,0
1,37,Segment Manager,5752,1798,0,0,0,0,0
1,37,Segment Manager,5753,1799,0,0,0,0,0
1,37,Segment Manager,5754,1800,0,0,0,0,0
1,37,Segment Manager,5755,1801,0,0,0,0,0
1,37,Segment Manager,5756,1802,0,0,0,0,0
1,37,Segment Manager,5757,1803,0,0,0,0,0
1,37,Segment Manager,5758,1804,0,0,0,0,0
1,37,Segment Manager,5759,1805,0,0,0,0,0
1,37,Segment Manager,5760,1806,0,0,0,0,0
1,37,Segment Manager,5761,1807,0,0,0,0,0
1,37,Segment Manager,5762,1808,0,0,0,0,0
1,37,Segment Manager,5763,1809,0,0,0,0,0
1,37,Segment Manager,5764,1810,0,0,0,0,0
1,37,Segment Manager,5765,1811,0,0,0,0,0
1,37,Segment Manager,5766,1812,0,0,0,0,0
1,37,Segment Manager,5767,1813,0,0,0,0,0
1,37,Segment Manager,5768,1814,0,0,0,0,0
1,37,Segment Manager,5769,1815,0,0,0,0,0
1,37,Segment Manager,5770,1816,0,0,0,0,0
1,37,Segment Manager,5771,1817,0,0,0,0,0
1,37,Segment Manager,5772,1818,0,0,0,0,0
1,37,Segment Manager,5773,1819,0,0,0,0,0
1,37,Segment Manager,5774,1820,0,0,0,0,0
1,37,Segment Manager,5775,1821,0,0,0,0,0
1,37,Segment Manager,5776,1822,0,0,0,0,0
1,37,Segment Manager,5777,1823,0,0,0,0,0
1,37,Segment Manager,5778,1824,0,0,0,0,0
1,37,Segment Manager,5779,1825,0,0,0,0,0
1,37,Segment Manager,5780,1826,0,0,0,0,0
1,37,Segment Manager,5781,1827,0,0,0,0,0
1,37,Segment Manager,5782,1828,0,0,0,0,0
1,37,Segment Manager,5783,1829,0,0,0,0,0
1,37,Segment Manager,5784,1830,0,0,0,0,0
1,37,Segment Manager,5785,1831,0,0,0,0,0
1,37,Segment Manager,5786,1832,0,0,0,0,0
1,37,Segment Manager,5787,1833,0,0,0,0,0
1,37,Segment Manager,5788,1834,0,0,0,0,0
1,37,Segment Manager,5789,1835,0,0,0,0,0
1,37,Segment Manager,5790,1836,0,0,0,0,0
1,37,Segment Manager,5791,1837,0,0,0,0,0
1,37,Segment Manager,5792,1838,0,0,0,0,0
1,37,Segment Manager,5793,1839,0,0,0,0,0
1,37,Segment Manager,5794,1840,0,0,0,0,0
1,37,Segment Manager,5795,1841,0,0,0,0,0
1,37,Segment Manager,5796,1842,0,0,0,0,0
1,37,Segment Manager,5797,1843,0,0,0,0,0
1,37,Segment Manager,5798,1844,0,0,0,0,0
1,37,Segment Manager,5799,1845,0,0,0,0,0
1,37,Segment Manager,5800,1846,0,0,0,0,0
1,37,Segment Manager,5801,1847,0,0,0,0,0
1,37,Segment Manager,5802,1848,0,0,0,0,0
1,37,Segment Manager,5803,1849,0,0,0,0,0
1,37,Segment Manager,5804,1850,0,0,0,0,0
1,37,Segment Manager,5805,1851,0,0,0,0,0
1,37,Segment Manager,5806,1852,0,0,0,0,0
1,37,Segment Manager,5807,1853,0,0,0,0,0
1,37,Segment Manager,5808,1854,0,0,0,0,0
1,37,Segment Manager,5809,1855,0,0,0,0,0
1,37,Segment Manager,5810,1856,0,0,0,0,0
1,37,Segment Manager,5811,1857,0,0,0,0,0
1,37,Segment Manager,5812,1858,0,0,0,0,0
1,37,Segment Manager,5813,1859,0,0,0,0,0
1,37,Segment Manager,5814,1860,0,0,0,0,0
1,37,Segment Manager,5815,1861,0,0,0,0,0
1,37,Segment Manager,5816,1862,0,0,0,0,0
1,37,Segment Manager,5817,1863,0,0,0,0,0
1,37,Segment Manager,5818,1864,0,0,0,0,0
1,37,Segment Manager,5819,1865,0,0,0,0,0
1,37,Segment Manager,5820,1866,0,0,0,0,0
1,37,Segment Manager,5821,1867,0,0,0,0,0
1,37,Segment Manager,5822,1868,0,0,0,0,0
1,37,Segment Manager,5823,1869,0,0,0,0,0
1,37,Segment Manager,5824,1870,0,0,0,0,0
1,37,Segment Manager,5825,1871,0,0,0,0,0
1,37,Segment Manager,5826,1872,0,0,0,0,0
1,37,Segment Manager,5827,1873,0,0,0,0,0
1,37,Segment Manager,5828,1874,0,0,0,0,0
1,37,Segment Manager,5829,1875,0,0,0,0,0
1,37,Segment Manager,5830,1876,0,0,0,0,0
1,37,Segment Manager,5831,1877,0,0,0,0,0
1,37,Segment Manager,5832,1878,0,0,0,0,0
1,37,Segment Manager,5833,1879,0,0,0,0,0
1,37,Segment Manager,5834,1880,0,0,0,0,0
1,37,Segment Manager,5835,1881,0,0,0,0,0
1,37,Segment Manager,5836,1882,0,0,0,0,0
1,37,Segment Manager,5837,1883,0,0,0,0,0
1,37,Segment Manager,5838,1884,0,0,0,0,0
1,37,Segment Manager,5839,1885,0,0,0,0,0
1,37,Segment Manager,5840,1886,0,0,0,0,0
1,37,Segment Manager,5841,1887,0,0,0,0,0
1,37,Segment Manager,5842,1888,0,0,0,0,0
1,37,Segment Manager,5843,1889,0,0,0,0,0
1,37,Segment Manager,5844,1890,0,0,0,0,0
1,37,Segment Manager,5845,1891,0,0,0,0,0
1,37,Segment Manager,5846,1892,0,0,0,0,0
1,37,Segment Manager,5847,1893,0,0,0,0,0
1,37,Segment Manager,5848,1894,0,0,0,0,0
1,37,Segment Manager,5849,1895,0,0,0,0,0
1,37,Segment Manager,5850,1896,0,0,0,0,0
1,37,Segment Manager,5851,1897,0,0,0,0,0
1,37,Segment Manager,5852,1898,0,0,0,0,0
1,37,Segment Manager,5853,1899,0,0,0,0,0
1,37,Segment Manager,5854,1900,0,0,0,0,0
1,37,Segment Manager,5855,1901,0,0,0,0,0
1,37,Segment Manager,5856,1902,0,0,0,0,0
1,37,Segment Manager,5857,1903,0,0,0,0,0
1,37,Segment Manager,5858,1904,0,0,0,0,0
1,37,Segment Manager,5859,1905,0,0,0,0,0
1,37,Segment Manager,5860,1906,0,0,0,0,0
1,37,Segment Manager,5861,1907,0,0,0,0,0
1,37,Segment Manager,5862,1908,0,0,0,0,0
1,37,Segment Manager,5863,1909,0,0,0,0,0
1,37,Segment Manager,5864,1910,0,0,0,0,0
1,37,Segment Manager,5865,1911,0,0,0,0,0
1,37,Segment Manager,5866,1912,0,0,0,0,0
1,37,Segment Manager,5867,1913,0,0,0,0,0
1,37,Segment Manager,5868,1914,0,0,0,0,0
1,37,Segment Manager,5869,1915,0,0,0,0,0
1,37,Segment Manager,5870,1916,0,0,0,0,0
1,37,Segment Manager,5871,1917,0,0,0,0,0
1,37,Segment Manager,5872,1918,0,0,0,0,0
1,37,Segment Manager,5873,1919,0,0,0,0,0
1,37,Segment Manager,5874,1920,0,0,0,0,0
1,37,Segment Manager,5875,1921,0,0,0,0,0
1,37,Segment Manager,5876,1922,0,0,0,0,0
1,37,Segment Manager,5877,1923,0,0,0,0,0
1,37,Segment Manager,5878,1924,0,0,0,0,0
1,37,Segment Manager,5879,1925,0,0,0,0,0
1,37,Segment Manager,5880,1926,0,0,0,0,0
1,37,Segment Manager,5881,1927,0,0,0,0,0
1,37,Segment Manager,5882,1928,0,0,0,0,0
1,37,Segment Manager,5883,1929,0,0,0,0,0
1,37,Segment Manager,5884,1930,0,0,0,0,0
1,37,Segment Manager,5885,1931,0,0,0,0,0
1,37,Segment Manager,5886,1932,0,0,0,0,0
1,37,Segment Manager,5887,1933,0,0,0,0,0
1,37,Segment Manager,5888,1934,0,0,0,0,0
1,37,Segment Manager,5889,1935,0,0,0,0,0
1,37,Segment Manager,5890,1936,0,0,0,0,0
1,37,Segment Manager,5891,1937,0,0,0,0,0
1,37,Segment Manager,5892,1938,0,0,0,0,0
1,37,Segment Manager,5893,1939,0,0,0,0,0
1,37,Segment Manager,5894,1940,0,0,0,0,0
1,37,Segment Manager,5895,1941,0,0,0,0,0
1,37,Segment Manager,5896,1942,0,0,0,0,0
1,37,Segment Manager,5897,1943,0,0,0,0,0
1,37,Segment Manager,5898,1944,0,0,0,0,0
1,37,Segment Manager,5899,1945,0,0,0,0,0
1,37,Segment Manager,5900,1946,0,0,0,0,0
1,37,Segment Manager,5901,1947,0,0,0,0,0
1,37,Segment Manager,5902,1948,0,0,0,0,0
1,37,Segment Manager,5903,1949,0,0,0,0,0
1,37,Segment Manager,5904,1950,0,0,0,0,0
1,37,Segment Manager,5905,1951,0,0,0,0,0
1,37,Segment Manager,5906,1952,0,0,0,0,0
1,37,Segment Manager,5907,1953,0,0,0,0,0
1,37,Segment Manager,5908,1954,0,0,0,0,0
1,37,Segment Manager,5909,1955,0,0,0,0,0
1,37,Segment Manager,5910,1956,0,0,0,0,0
1,37,Segment Manager,5911,1957,0,0,0,0,0
1,37,Segment Manager,5912,1958,0,0,0,0,0
1,37,Segment Manager,5913,1959,0,0,0,0,0
1,37,Segment Manager,5914,1960,0,0,0,0,0
