Run,Step,Population,ID,Reach ID,Occupants [ bass ],Number YoY Bass,Number Juvenile Bass,Number Adult 3 Bass,Number Adult 4 Bass,Number Adult Older Bass
1,60,Segment Manager,17841,2067,0,0,0,0,0,0
1,60,Segment Manager,17842,2068,0,0,0,0,0,0
1,60,Segment Manager,17843,2069,0,0,0,0,0,0
1,60,Segment Manager,17844,2070,0,0,0,0,0,0
1,60,Segment Manager,17845,2071,0,0,0,0,0,0
1,60,Segment Manager,17846,2072,0,0,0,0,0,0
1,60,Segment Manager,17847,2073,0,0,0,0,0,0
1,60,Segment Manager,17848,2074,0,0,0,0,0,0
1,60,Segment Manager,17849,2075,0,0,0,0,0,0
1,60,Segment Manager,17850,2076,0,0,0,0,0,0
1,60,Segment Manager,17851,2077,0,0,0,0,0,0
1,60,Segment Manager,17852,2078,0,0,0,0,0,0
1,60,Segment Manager,17853,2079,0,0,0,0,0,0
1,60,Segment Manager,17854,2080,0,0,0,0,0,0
1,60,Segment Manager,17855,2081,0,0,0,0,0,0
1,60,Segment Manager,17856,2082,0,0,0,0,0,0
1,60,Segment Manager,17857,2083,0,0,0,0,0,0
1,60,Segment Manager,17858,2084,0,0,0,0,0,0
1,60,Segment Manager,17859,2085,0,0,0,0,0,0
1,60,Segment Manager,17860,2086,0,0,0,0,0,0
1,60,Segment Manager,17861,2087,0,0,0,0,0,0
1,60,Segment Manager,17862,2088,0,0,0,0,0,0
1,60,Segment Manager,17863,2089,0,0,0,0,0,0
1,60,Segment Manager,17864,2090,0,0,0,0,0,0
1,60,Segment Manager,17865,2091,0,0,0,0,0,0
1,60,Segment Manager,17866,2092,0,0,0,0,0,0
1,60,Segment Manager,17867,2093,0,0,0,0,0,0
1,60,Segment Manager,17868,2094,0,0,0,0,0,0
1,60,Segment Manager,17869,2095,0,0,0,0,0,0
1,60,Segment Manager,17870,2096,0,0,0,0,0,0
1,60,Segment Manager,17871,2097,0,0,0,0,0,0
1,60,Segment Manager,17872,2098,0,0,0,0,0,0
1,60,Segment Manager,17873,2099,0,0,0,0,0,0
1,60,Segment Manager,17874,2100,0,0,0,0,0,0
1,60,Segment Manager,17875,2101,0,0,0,0,0,0
1,60,Segment Manager,17876,2102,1,0,0,0,1,0
1,60,Segment Manager,17877,2103,0,0,0,0,0,0
1,60,Segment Manager,17878,2104,0,0,0,0,0,0
1,60,Segment Manager,17879,2105,0,0,0,0,0,0
1,60,Segment Manager,17880,2106,0,0,0,0,0,0
1,60,Segment Manager,17881,2107,1,0,1,0,0,0
1,60,Segment Manager,17882,2108,0,0,0,0,0,0
1,60,Segment Manager,17883,2109,0,0,0,0,0,0
1,60,Segment Manager,17884,2110,0,0,0,0,0,0
1,60,Segment Manager,17885,2111,0,0,0,0,0,0
1,60,Segment Manager,17886,2112,6,5,1,0,0,0
1,60,Segment Manager,17887,2113,0,0,0,0,0,0
1,60,Segment Manager,17888,2114,0,0,0,0,0,0
1,60,Segment Manager,17889,2115,0,0,0,0,0,0
1,60,Segment Manager,17890,2116,0,0,0,0,0,0
1,60,Segment Manager,17891,2117,0,0,0,0,0,0
1,60,Segment Manager,17892,2118,6,4,0,0,1,1
1,60,Segment Manager,17893,2119,0,0,0,0,0,0
1,60,Segment Manager,17894,2120,108,48,36,5,17,2
1,60,Segment Manager,17895,2121,273,123,110,16,18,6
1,60,Segment Manager,17896,2122,11,4,3,3,1,0
1,60,Segment Manager,17897,2123,0,0,0,0,0,0
1,60,Segment Manager,17898,2124,0,0,0,0,0,0
1,60,Segment Manager,17899,2125,1,0,0,0,1,0
1,60,Segment Manager,17900,2126,25,0,8,8,6,3
1,60,Segment Manager,17901,2127,0,0,0,0,0,0
1,60,Segment Manager,17902,2128,0,0,0,0,0,0
1,60,Segment Manager,17903,2129,39,10,19,2,7,1
1,60,Segment Manager,17904,2130,0,0,0,0,0,0
1,60,Segment Manager,17905,2131,52,18,19,4,8,3
1,60,Segment Manager,17906,2132,19,0,10,5,3,1
1,60,Segment Manager,17907,2133,0,0,0,0,0,0
1,60,Segment Manager,17908,2134,4,0,4,0,0,0
1,60,Segment Manager,17909,2135,0,0,0,0,0,0
1,60,Segment Manager,17910,2136,0,0,0,0,0,0
1,60,Segment Manager,17911,2137,0,0,0,0,0,0
1,60,Segment Manager,17912,2138,47,21,20,3,3,0
1,60,Segment Manager,17913,2139,259,79,131,19,19,11
1,60,Segment Manager,17914,2140,35,21,11,0,3,0
1,60,Segment Manager,17915,2141,0,0,0,0,0,0
1,60,Segment Manager,17916,2142,79,22,43,6,7,1
1,60,Segment Manager,17917,2143,0,0,0,0,0,0
1,60,Segment Manager,17918,2144,0,0,0,0,0,0
1,60,Segment Manager,17919,2145,0,0,0,0,0,0
1,60,Segment Manager,17920,2146,0,0,0,0,0,0
1,60,Segment Manager,17921,2147,0,0,0,0,0,0
1,60,Segment Manager,17922,2148,0,0,0,0,0,0
1,60,Segment Manager,17923,2149,77,0,40,13,21,3
1,60,Segment Manager,17924,2150,0,0,0,0,0,0
1,60,Segment Manager,17925,2151,0,0,0,0,0,0
1,60,Segment Manager,17926,2152,0,0,0,0,0,0
1,60,Segment Manager,17927,2153,15,0,5,3,4,3
1,60,Segment Manager,17928,2154,0,0,0,0,0,0
1,60,Segment Manager,17929,2155,0,0,0,0,0,0
1,60,Segment Manager,17930,2156,0,0,0,0,0,0
1,60,Segment Manager,17931,2157,0,0,0,0,0,0
1,60,Segment Manager,17932,2158,0,0,0,0,0,0
1,60,Segment Manager,17933,2159,0,0,0,0,0,0
1,60,Segment Manager,17934,2160,14,9,3,2,0,0
1,60,Segment Manager,17935,2161,0,0,0,0,0,0
1,60,Segment Manager,17936,2162,0,0,0,0,0,0
1,60,Segment Manager,17937,2163,0,0,0,0,0,0
1,60,Segment Manager,17938,2164,0,0,0,0,0,0
1,60,Segment Manager,17939,2165,0,0,0,0,0,0
1,60,Segment Manager,17940,2166,2,0,1,0,1,0
1,60,Segment Manager,17941,2167,0,0,0,0,0,0
1,60,Segment Manager,17942,2168,0,0,0,0,0,0
1,60,Segment Manager,17943,2169,0,0,0,0,0,0
1,60,Segment Manager,17944,2170,0,0,0,0,0,0
1,60,Segment Manager,17945,2171,0,0,0,0,0,0
1,60,Segment Manager,17946,2172,0,0,0,0,0,0
1,60,Segment Manager,17947,2173,0,0,0,0,0,0
1,60,Segment Manager,17948,2174,74,35,28,6,4,1
1,60,Segment Manager,17949,2175,0,0,0,0,0,0
1,60,Segment Manager,17950,2176,0,0,0,0,0,0
1,60,Segment Manager,17951,2177,0,0,0,0,0,0
1,60,Segment Manager,17952,2178,0,0,0,0,0,0
1,60,Segment Manager,17953,2179,0,0,0,0,0,0
1,60,Segment Manager,17954,2180,0,0,0,0,0,0
1,60,Segment Manager,17955,2181,0,0,0,0,0,0
1,60,Segment Manager,17956,2182,0,0,0,0,0,0
1,60,Segment Manager,17957,2183,0,0,0,0,0,0
1,60,Segment Manager,17958,2184,0,0,0,0,0,0
1,60,Segment Manager,17959,2185,64,11,37,7,8,1
1,60,Segment Manager,17960,2186,0,0,0,0,0,0
1,60,Segment Manager,17961,2187,2,0,2,0,0,0
1,60,Segment Manager,17962,2188,0,0,0,0,0,0
1,60,Segment Manager,17963,2189,0,0,0,0,0,0
1,60,Segment Manager,17964,2190,0,0,0,0,0,0
1,60,Segment Manager,17965,2191,0,0,0,0,0,0
1,60,Segment Manager,17966,2192,0,0,0,0,0,0
1,60,Segment Manager,17967,2193,413,160,167,41,36,9
1,60,Segment Manager,17968,2194,0,0,0,0,0,0
1,60,Segment Manager,17969,2195,3,0,1,2,0,0
1,60,Segment Manager,17970,2196,0,0,0,0,0,0
1,60,Segment Manager,17971,2197,0,0,0,0,0,0
1,60,Segment Manager,17972,2198,0,0,0,0,0,0
1,60,Segment Manager,17973,2199,0,0,0,0,0,0
1,60,Segment Manager,17974,2200,0,0,0,0,0,0
1,60,Segment Manager,17975,2201,0,0,0,0,0,0
1,60,Segment Manager,17976,2202,0,0,0,0,0,0
1,60,Segment Manager,17977,2203,6,0,4,0,2,0
1,60,Segment Manager,17978,2204,5,0,2,1,2,0
1,60,Segment Manager,17979,2205,14,6,3,2,3,0
1,60,Segment Manager,17980,2206,0,0,0,0,0,0
1,60,Segment Manager,17981,2207,0,0,0,0,0,0
1,60,Segment Manager,17982,2208,0,0,0,0,0,0
1,60,Segment Manager,17983,2209,0,0,0,0,0,0
1,60,Segment Manager,17984,2210,0,0,0,0,0,0
1,60,Segment Manager,17985,2211,0,0,0,0,0,0
1,60,Segment Manager,17986,2212,27,3,15,6,3,0
1,60,Segment Manager,17987,2213,5,0,0,2,3,0
1,60,Segment Manager,17988,2214,211,66,106,13,18,8
1,60,Segment Manager,17989,2215,51,18,25,2,4,2
1,60,Segment Manager,17990,2216,211,0,96,51,51,13
1,72,Segment Manager,15774,0,0,0,0,0,0,0
1,72,Segment Manager,15775,1,0,0,0,0,0,0
1,72,Segment Manager,15776,2,0,0,0,0,0,0
1,72,Segment Manager,15777,3,8,8,0,0,0,0
1,72,Segment Manager,15778,4,0,0,0,0,0,0
1,72,Segment Manager,15779,5,0,0,0,0,0,0
1,72,Segment Manager,15780,6,0,0,0,0,0,0
1,72,Segment Manager,15781,7,0,0,0,0,0,0
1,72,Segment Manager,15782,8,0,0,0,0,0,0
1,72,Segment Manager,15783,9,0,0,0,0,0,0
1,72,Segment Manager,15784,10,0,0,0,0,0,0
1,72,Segment Manager,15785,11,0,0,0,0,0,0
1,72,Segment Manager,15786,12,1,0,0,0,0,1
1,72,Segment Manager,15787,13,0,0,0,0,0,0
1,72,Segment Manager,15788,14,0,0,0,0,0,0
1,72,Segment Manager,15789,15,0,0,0,0,0,0
1,72,Segment Manager,15790,16,0,0,0,0,0,0
1,72,Segment Manager,15791,17,0,0,0,0,0,0
1,72,Segment Manager,15792,18,0,0,0,0,0,0
1,72,Segment Manager,15793,19,0,0,0,0,0,0
1,72,Segment Manager,15794,20,0,0,0,0,0,0
1,72,Segment Manager,15795,21,1,0,0,0,1,0
1,72,Segment Manager,15796,22,1,0,1,0,0,0
1,72,Segment Manager,15797,23,0,0,0,0,0,0
1,72,Segment Manager,15798,24,0,0,0,0,0,0
1,72,Segment Manager,15799,25,2,0,1,0,0,1
1,72,Segment Manager,15800,26,0,0,0,0,0,0
1,72,Segment Manager,15801,27,0,0,0,0,0,0
1,72,Segment Manager,15802,28,1,0,1,0,0,0
1,72,Segment Manager,15803,29,0,0,0,0,0,0
1,72,Segment Manager,15804,30,0,0,0,0,0,0
1,72,Segment Manager,15805,31,2,0,2,0,0,0
1,72,Segment Manager,15806,32,0,0,0,0,0,0
1,72,Segment Manager,15807,33,4,0,2,0,1,1
1,72,Segment Manager,15808,34,0,0,0,0,0,0
1,72,Segment Manager,15809,35,0,0,0,0,0,0
1,72,Segment Manager,15810,36,0,0,0,0,0,0
1,72,Segment Manager,15811,37,0,0,0,0,0,0
1,72,Segment Manager,15812,38,0,0,0,0,0,0
1,72,Segment Manager,15813,39,0,0,0,0,0,0
1,72,Segment Manager,15814,40,0,0,0,0,0,0
1,72,Segment Manager,15815,41,0,0,0,0,0,0
1,72,Segment Manager,15816,42,0,0,0,0,0,0
1,72,Segment Manager,15817,43,0,0,0,0,0,0
1,72,Segment Manager,15818,44,0,0,0,0,0,0
1,72,Segment Manager,15819,45,0,0,0,0,0,0
1,72,Segment Manager,15820,46,0,0,0,0,0,0
1,72,Segment Manager,15821,47,0,0,0,0,0,0
1,72,Segment Manager,15822,48,0,0,0,0,0,0
1,72,Segment Manager,15823,49,0,0,0,0,0,0
1,72,Segment Manager,15824,50,0,0,0,0,0,0
1,72,Segment Manager,15825,51,0,0,0,0,0,0
1,72,Segment Manager,15826,52,0,0,0,0,0,0
1,72,Segment Manager,15827,53,0,0,0,0,0,0
1,72,Segment Manager,15828,54,0,0,0,0,0,0
1,72,Segment Manager,15829,55,0,0,0,0,0,0
1,72,Segment Manager,15830,56,0,0,0,0,0,0
1,72,Segment Manager,15831,57,0,0,0,0,0,0
1,72,Segment Manager,15832,58,0,0,0,0,0,0
1,72,Segment Manager,15833,59,0,0,0,0,0,0
1,72,Segment Manager,15834,60,0,0,0,0,0,0
1,72,Segment Manager,15835,61,0,0,0,0,0,0
1,72,Segment Manager,15836,62,0,0,0,0,0,0
1,72,Segment Manager,15837,63,0,0,0,0,0,0
1,72,Segment Manager,15838,64,0,0,0,0,0,0
1,72,Segment Manager,15839,65,0,0,0,0,0,0
1,72,Segment Manager,15840,66,0,0,0,0,0,0
1,72,Segment Manager,15841,67,0,0,0,0,0,0
1,72,Segment Manager,15842,68,0,0,0,0,0,0
1,72,Segment Manager,15843,69,0,0,0,0,0,0
1,72,Segment Manager,15844,70,0,0,0,0,0,0
1,72,Segment Manager,15845,71,0,0,0,0,0,0
1,72,Segment Manager,15846,72,0,0,0,0,0,0
1,72,Segment Manager,15847,73,0,0,0,0,0,0
1,72,Segment Manager,15848,74,0,0,0,0,0,0
1,72,Segment Manager,15849,75,0,0,0,0,0,0
1,72,Segment Manager,15850,76,0,0,0,0,0,0
1,72,Segment Manager,15851,77,0,0,0,0,0,0
1,72,Segment Manager,15852,78,0,0,0,0,0,0
1,72,Segment Manager,15853,79,0,0,0,0,0,0
1,72,Segment Manager,15854,80,0,0,0,0,0,0
1,72,Segment Manager,15855,81,0,0,0,0,0,0
1,72,Segment Manager,15856,82,0,0,0,0,0,0
1,72,Segment Manager,15857,83,0,0,0,0,0,0
1,72,Segment Manager,15858,84,0,0,0,0,0,0
1,72,Segment Manager,15859,85,0,0,0,0,0,0
1,72,Segment Manager,15860,86,0,0,0,0,0,0
1,72,Segment Manager,15861,87,0,0,0,0,0,0
1,72,Segment Manager,15862,88,0,0,0,0,0,0
1,72,Segment Manager,15863,89,0,0,0,0,0,0
1,72,Segment Manager,15864,90,0,0,0,0,0,0
1,72,Segment Manager,15865,91,0,0,0,0,0,0
1,72,Segment Manager,15866,92,0,0,0,0,0,0
1,72,Segment Manager,15867,93,0,0,0,0,0,0
1,72,Segment Manager,15868,94,0,0,0,0,0,0
1,72,Segment Manager,15869,95,0,0,0,0,0,0
1,72,Segment Manager,15870,96,0,0,0,0,0,0
1,72,Segment Manager,15871,97,0,0,0,0,0,0
1,72,Segment Manager,15872,98,0,0,0,0,0,0
1,72,Segment Manager,15873,99,0,0,0,0,0,0
1,72,Segment Manager,15874,100,0,0,0,0,0,0
1,72,Segment Manager,15875,101,0,0,0,0,0,0
1,72,Segment Manager,15876,102,0,0,0,0,0,0
1,72,Segment Manager,15877,103,0,0,0,0,0,0
1,72,Segment Manager,15878,104,0,0,0,0,0,0
1,72,Segment Manager,15879,105,0,0,0,0,0,0
1,72,Segment Manager,15880,106,0,0,0,0,0,0
1,72,Segment Manager,15881,107,0,0,0,0,0,0
1,72,Segment Manager,15882,108,0,0,0,0,0,0
1,72,Segment Manager,15883,109,0,0,0,0,0,0
1,72,Segment Manager,15884,110,0,0,0,0,0,0
1,72,Segment Manager,15885,111,0,0,0,0,0,0
1,72,Segment Manager,15886,112,0,0,0,0,0,0
1,72,Segment Manager,15887,113,0,0,0,0,0,0
1,72,Segment Manager,15888,114,0,0,0,0,0,0
1,72,Segment Manager,15889,115,0,0,0,0,0,0
1,72,Segment Manager,15890,116,0,0,0,0,0,0
1,72,Segment Manager,15891,117,0,0,0,0,0,0
1,72,Segment Manager,15892,118,0,0,0,0,0,0
1,72,Segment Manager,15893,119,0,0,0,0,0,0
1,72,Segment Manager,15894,120,0,0,0,0,0,0
1,72,Segment Manager,15895,121,0,0,0,0,0,0
1,72,Segment Manager,15896,122,0,0,0,0,0,0
1,72,Segment Manager,15897,123,0,0,0,0,0,0
1,72,Segment Manager,15898,124,0,0,0,0,0,0
1,72,Segment Manager,15899,125,0,0,0,0,0,0
1,72,Segment Manager,15900,126,0,0,0,0,0,0
1,72,Segment Manager,15901,127,0,0,0,0,0,0
1,72,Segment Manager,15902,128,0,0,0,0,0,0
1,72,Segment Manager,15903,129,0,0,0,0,0,0
1,72,Segment Manager,15904,130,0,0,0,0,0,0
1,72,Segment Manager,15905,131,0,0,0,0,0,0
1,72,Segment Manager,15906,132,0,0,0,0,0,0
1,72,Segment Manager,15907,133,1,0,0,1,0,0
1,72,Segment Manager,15908,134,0,0,0,0,0,0
1,72,Segment Manager,15909,135,0,0,0,0,0,0
1,72,Segment Manager,15910,136,0,0,0,0,0,0
1,72,Segment Manager,15911,137,3,0,3,0,0,0
1,72,Segment Manager,15912,138,0,0,0,0,0,0
1,72,Segment Manager,15913,139,8,0,6,0,0,2
1,72,Segment Manager,15914,140,4,0,4,0,0,0
1,72,Segment Manager,15915,141,3,0,2,0,0,1
1,72,Segment Manager,15916,142,0,0,0,0,0,0
1,72,Segment Manager,15917,143,0,0,0,0,0,0
1,72,Segment Manager,15918,144,0,0,0,0,0,0
1,72,Segment Manager,15919,145,0,0,0,0,0,0
1,72,Segment Manager,15920,146,0,0,0,0,0,0
1,72,Segment Manager,15921,147,8,0,6,1,1,0
1,72,Segment Manager,15922,148,0,0,0,0,0,0
1,72,Segment Manager,15923,149,43,0,28,2,5,8
1,72,Segment Manager,15924,150,0,0,0,0,0,0
1,72,Segment Manager,15925,151,0,0,0,0,0,0
1,72,Segment Manager,15926,152,0,0,0,0,0,0
1,72,Segment Manager,15927,153,3,1,1,0,0,1
1,72,Segment Manager,15928,154,0,0,0,0,0,0
1,72,Segment Manager,15929,155,0,0,0,0,0,0
1,72,Segment Manager,15930,156,0,0,0,0,0,0
1,72,Segment Manager,15931,157,0,0,0,0,0,0
1,72,Segment Manager,15932,158,0,0,0,0,0,0
1,72,Segment Manager,15933,159,11,0,8,0,3,0
1,72,Segment Manager,15934,160,0,0,0,0,0,0
1,72,Segment Manager,15935,161,0,0,0,0,0,0
1,72,Segment Manager,15936,162,0,0,0,0,0,0
1,72,Segment Manager,15937,163,0,0,0,0,0,0
1,72,Segment Manager,15938,164,20,9,7,3,1,0
1,72,Segment Manager,15939,165,318,148,124,13,14,19
1,72,Segment Manager,15940,166,0,0,0,0,0,0
1,72,Segment Manager,15941,167,0,0,0,0,0,0
1,72,Segment Manager,15942,168,0,0,0,0,0,0
1,72,Segment Manager,15943,169,0,0,0,0,0,0
1,72,Segment Manager,15944,170,0,0,0,0,0,0
1,72,Segment Manager,15945,171,0,0,0,0,0,0
1,72,Segment Manager,15946,172,0,0,0,0,0,0
1,72,Segment Manager,15947,173,0,0,0,0,0,0
1,72,Segment Manager,15948,174,0,0,0,0,0,0
1,72,Segment Manager,15949,175,0,0,0,0,0,0
1,72,Segment Manager,15950,176,200,72,99,8,7,14
1,72,Segment Manager,15951,177,0,0,0,0,0,0
1,72,Segment Manager,15952,178,0,0,0,0,0,0
1,72,Segment Manager,15953,179,2,0,2,0,0,0
1,72,Segment Manager,15954,180,0,0,0,0,0,0
1,72,Segment Manager,15955,181,43,14,24,1,0,4
1,72,Segment Manager,15956,182,0,0,0,0,0,0
1,72,Segment Manager,15957,183,0,0,0,0,0,0
1,72,Segment Manager,15958,184,0,0,0,0,0,0
1,72,Segment Manager,15959,185,0,0,0,0,0,0
1,72,Segment Manager,15960,186,131,53,69,3,0,6
1,72,Segment Manager,15961,187,8,0,6,1,0,1
1,72,Segment Manager,15962,188,0,0,0,0,0,0
1,72,Segment Manager,15963,189,0,0,0,0,0,0
1,72,Segment Manager,15964,190,378,137,188,12,17,24
1,72,Segment Manager,15965,191,208,77,97,8,6,20
1,72,Segment Manager,15966,192,60,44,9,3,2,2
1,72,Segment Manager,15967,193,0,0,0,0,0,0
1,72,Segment Manager,15968,194,0,0,0,0,0,0
1,72,Segment Manager,15969,195,0,0,0,0,0,0
1,72,Segment Manager,15970,196,68,35,25,2,3,3
1,72,Segment Manager,15971,197,0,0,0,0,0,0
1,72,Segment Manager,15972,198,119,57,52,4,2,4
1,72,Segment Manager,15973,199,4,0,3,0,0,1
1,72,Segment Manager,15974,200,73,36,32,1,2,2
1,72,Segment Manager,15975,201,29,14,14,0,0,1
1,72,Segment Manager,15976,202,0,0,0,0,0,0
1,72,Segment Manager,15977,203,12,4,6,1,1,0
1,72,Segment Manager,15978,204,12,2,6,2,1,1
1,72,Segment Manager,15979,205,22,5,13,0,0,4
1,72,Segment Manager,15980,206,0,0,0,0,0,0
1,72,Segment Manager,15981,207,6,0,4,1,0,1
1,72,Segment Manager,15982,208,0,0,0,0,0,0
1,72,Segment Manager,15983,209,85,31,41,3,4,6
1,72,Segment Manager,15984,210,0,0,0,0,0,0
1,72,Segment Manager,15985,211,0,0,0,0,0,0
1,72,Segment Manager,15986,212,0,0,0,0,0,0
1,72,Segment Manager,15987,213,0,0,0,0,0,0
1,72,Segment Manager,15988,214,0,0,0,0,0,0
1,72,Segment Manager,15989,215,0,0,0,0,0,0
1,72,Segment Manager,15990,216,16,6,9,0,0,1
1,72,Segment Manager,15991,217,60,27,27,1,2,3
1,72,Segment Manager,15992,218,0,0,0,0,0,0
1,72,Segment Manager,15993,219,0,0,0,0,0,0
1,72,Segment Manager,15994,220,42,8,29,1,2,2
1,72,Segment Manager,15995,221,0,0,0,0,0,0
1,72,Segment Manager,15996,222,0,0,0,0,0,0
1,72,Segment Manager,15997,223,6,0,5,1,0,0
1,72,Segment Manager,15998,224,0,0,0,0,0,0
1,72,Segment Manager,15999,225,1,0,0,1,0,0
1,72,Segment Manager,16000,226,0,0,0,0,0,0
1,72,Segment Manager,16001,227,0,0,0,0,0,0
1,72,Segment Manager,16002,228,0,0,0,0,0,0
1,72,Segment Manager,16003,229,0,0,0,0,0,0
1,72,Segment Manager,16004,230,0,0,0,0,0,0
1,72,Segment Manager,16005,231,0,0,0,0,0,0
1,72,Segment Manager,16006,232,0,0,0,0,0,0
1,72,Segment Manager,16007,233,0,0,0,0,0,0
1,72,Segment Manager,16008,234,173,72,86,2,4,9
1,72,Segment Manager,16009,235,0,0,0,0,0,0
1,72,Segment Manager,16010,236,0,0,0,0,0,0
1,72,Segment Manager,16011,237,0,0,0,0,0,0
1,72,Segment Manager,16012,238,0,0,0,0,0,0
1,72,Segment Manager,16013,239,0,0,0,0,0,0
1,72,Segment Manager,16014,240,2,0,2,0,0,0
1,72,Segment Manager,16015,241,0,0,0,0,0,0
1,72,Segment Manager,16016,242,0,0,0,0,0,0
1,72,Segment Manager,16017,243,0,0,0,0,0,0
1,72,Segment Manager,16018,244,1,0,1,0,0,0
1,72,Segment Manager,16019,245,0,0,0,0,0,0
1,72,Segment Manager,16020,246,0,0,0,0,0,0
1,72,Segment Manager,16021,247,0,0,0,0,0,0
1,72,Segment Manager,16022,248,3,0,1,1,0,1
1,72,Segment Manager,16023,249,0,0,0,0,0,0
1,72,Segment Manager,16024,250,0,0,0,0,0,0
1,72,Segment Manager,16025,251,0,0,0,0,0,0
1,72,Segment Manager,16026,252,0,0,0,0,0,0
1,72,Segment Manager,16027,253,0,0,0,0,0,0
1,72,Segment Manager,16028,254,432,204,173,15,10,30
1,72,Segment Manager,16029,255,0,0,0,0,0,0
1,72,Segment Manager,16030,256,2,0,2,0,0,0
1,72,Segment Manager,16031,257,21,14,5,1,0,1
1,72,Segment Manager,16032,258,0,0,0,0,0,0
1,72,Segment Manager,16033,259,0,0,0,0,0,0
1,72,Segment Manager,16034,260,0,0,0,0,0,0
1,72,Segment Manager,16035,261,0,0,0,0,0,0
1,72,Segment Manager,16036,262,0,0,0,0,0,0
1,72,Segment Manager,16037,263,0,0,0,0,0,0
1,72,Segment Manager,16038,264,19,11,7,0,0,1
1,72,Segment Manager,16039,265,0,0,0,0,0,0
1,72,Segment Manager,16040,266,0,0,0,0,0,0
1,72,Segment Manager,16041,267,7,0,5,0,0,2
1,72,Segment Manager,16042,268,0,0,0,0,0,0
1,72,Segment Manager,16043,269,0,0,0,0,0,0
1,72,Segment Manager,16044,270,0,0,0,0,0,0
1,72,Segment Manager,16045,271,0,0,0,0,0,0
1,72,Segment Manager,16046,272,0,0,0,0,0,0
1,72,Segment Manager,16047,273,0,0,0,0,0,0
1,72,Segment Manager,16048,274,0,0,0,0,0,0
1,72,Segment Manager,16049,275,0,0,0,0,0,0
1,72,Segment Manager,16050,276,0,0,0,0,0,0
1,72,Segment Manager,16051,277,0,0,0,0,0,0
1,72,Segment Manager,16052,278,0,0,0,0,0,0
1,72,Segment Manager,16053,279,0,0,0,0,0,0
1,72,Segment Manager,16054,280,0,0,0,0,0,0
1,72,Segment Manager,16055,281,0,0,0,0,0,0
1,72,Segment Manager,16056,282,10,4,5,1,0,0
1,72,Segment Manager,16057,283,0,0,0,0,0,0
1,72,Segment Manager,16058,284,0,0,0,0,0,0
1,72,Segment Manager,16059,285,1,0,1,0,0,0
1,72,Segment Manager,16060,286,0,0,0,0,0,0
1,72,Segment Manager,16061,287,44,0,23,8,2,11
1,72,Segment Manager,16062,288,13,0,6,1,2,4
1,72,Segment Manager,16063,289,0,0,0,0,0,0
1,72,Segment Manager,16064,290,14,6,4,0,3,1
1,72,Segment Manager,16065,291,27,0,19,3,1,4
1,72,Segment Manager,16066,292,14,3,8,1,2,0
1,72,Segment Manager,16067,293,0,0,0,0,0,0
1,72,Segment Manager,16068,294,0,0,0,0,0,0
1,72,Segment Manager,16069,295,0,0,0,0,0,0
1,72,Segment Manager,16070,296,0,0,0,0,0,0
1,72,Segment Manager,16071,297,0,0,0,0,0,0
1,72,Segment Manager,16072,298,0,0,0,0,0,0
1,72,Segment Manager,16073,299,0,0,0,0,0,0
1,72,Segment Manager,16074,300,0,0,0,0,0,0
1,72,Segment Manager,16075,301,0,0,0,0,0,0
1,72,Segment Manager,16076,302,0,0,0,0,0,0
1,72,Segment Manager,16077,303,57,13,34,5,4,1
1,72,Segment Manager,16078,304,129,67,54,4,0,4
1,72,Segment Manager,16079,305,0,0,0,0,0,0
1,72,Segment Manager,16080,306,0,0,0,0,0,0
1,72,Segment Manager,16081,307,0,0,0,0,0,0
1,72,Segment Manager,16082,308,15,7,6,0,0,2
1,72,Segment Manager,16083,309,3,2,1,0,0,0
1,72,Segment Manager,16084,310,28,12,11,0,3,2
1,72,Segment Manager,16085,311,3,0,2,0,0,1
1,72,Segment Manager,16086,312,0,0,0,0,0,0
1,72,Segment Manager,16087,313,0,0,0,0,0,0
1,72,Segment Manager,16088,314,628,261,298,22,15,32
1,72,Segment Manager,16089,315,660,291,278,33,25,33
1,72,Segment Manager,16090,316,304,114,146,11,17,16
1,72,Segment Manager,16091,317,250,84,126,11,13,16
1,72,Segment Manager,16092,318,334,152,154,7,11,10
1,72,Segment Manager,16093,319,33,5,22,5,1,0
1,72,Segment Manager,16094,320,246,78,143,6,9,10
1,72,Segment Manager,16095,321,212,59,112,13,10,18
1,72,Segment Manager,16096,322,0,0,0,0,0,0
1,72,Segment Manager,16097,323,0,0,0,0,0,0
1,72,Segment Manager,16098,324,0,0,0,0,0,0
1,72,Segment Manager,16099,325,0,0,0,0,0,0
1,72,Segment Manager,16100,326,0,0,0,0,0,0
1,72,Segment Manager,16101,327,0,0,0,0,0,0
1,72,Segment Manager,16102,328,0,0,0,0,0,0
1,72,Segment Manager,16103,329,0,0,0,0,0,0
1,72,Segment Manager,16104,330,0,0,0,0,0,0
1,72,Segment Manager,16105,331,0,0,0,0,0,0
1,72,Segment Manager,16106,332,0,0,0,0,0,0
1,72,Segment Manager,16107,333,0,0,0,0,0,0
1,72,Segment Manager,16108,334,0,0,0,0,0,0
1,72,Segment Manager,16109,335,0,0,0,0,0,0
1,72,Segment Manager,16110,336,0,0,0,0,0,0
1,72,Segment Manager,16111,337,0,0,0,0,0,0
1,72,Segment Manager,16112,338,0,0,0,0,0,0
1,72,Segment Manager,16113,339,0,0,0,0,0,0
1,72,Segment Manager,16114,340,0,0,0,0,0,0
